,Movie,Score,Year,Director,Cast,Link
0,Cadena perpetua,9.2,1994,Frank Darabont,"Tim Robbins, Morgan Freeman",https://imbd.com/title/tt0111161/
1,El padrino,9.2,1972,Francis Ford Coppola,"Marlon Brando, Al Pacino",https://imbd.com/title/tt0068646/
2,El caballero oscuro,9.0,2008,Christopher Nolan,"Christian Bale, Heath Ledger",https://imbd.com/title/tt0468569/
3,El padrino: Parte II,9.0,1974,Francis Ford Coppola,"Al Pacino, Robert De Niro",https://imbd.com/title/tt0071562/
4,12 hombres sin piedad,8.9,1957,Sidney Lumet,"Henry Fonda, Lee J. Cobb",https://imbd.com/title/tt0050083/
5,La lista de Schindler,8.9,1993,Steven Spielberg,"Liam Neeson, Ralph Fiennes",https://imbd.com/title/tt0108052/
6,El señor de los anillos: El retorno del rey,8.9,2003,Peter Jackson,"Elijah Wood, Viggo Mortensen",https://imbd.com/title/tt0167260/
7,Pulp Fiction,8.9,1994,Quentin Tarantino,"John Travolta, Uma Thurman",https://imbd.com/title/tt0110912/
8,El señor de los anillos: La comunidad del anillo,8.8,2001,Peter Jackson,"Elijah Wood, Ian McKellen",https://imbd.com/title/tt0120737/
9,"El bueno, el feo y el malo",8.8,1966,Sergio Leone,"Clint Eastwood, Eli Wallach",https://imbd.com/title/tt0060196/
10,Forrest Gump,8.8,1994,Robert Zemeckis,"Tom Hanks, Robin Wright",https://imbd.com/title/tt0109830/
11,El club de la lucha,8.7,1999,David Fincher,"Brad Pitt, Edward Norton",https://imbd.com/title/tt0137523/
12,Origen,8.7,2010,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt",https://imbd.com/title/tt1375666/
13,El señor de los anillos: Las dos torres,8.7,2002,Peter Jackson,"Elijah Wood, Ian McKellen",https://imbd.com/title/tt0167261/
14,El Imperio contraataca,8.7,1980,Irvin Kershner,"Mark Hamill, Harrison Ford",https://imbd.com/title/tt0080684/
15,Matrix,8.7,1999,Lana Wachowski,"Keanu Reeves, Laurence Fishburne",https://imbd.com/title/tt0133093/
16,Uno de los nuestros,8.7,1990,Martin Scorsese,"Robert De Niro, Ray Liotta",https://imbd.com/title/tt0099685/
17,Alguien voló sobre el nido del cuco,8.6,1975,Milos Forman,"Jack Nicholson, Louise Fletcher",https://imbd.com/title/tt0073486/
18,Seven,8.6,1995,David Fincher,"Morgan Freeman, Brad Pitt",https://imbd.com/title/tt0114369/
19,Los siete samuráis,8.6,1954,Akira Kurosawa,"Toshirô Mifune, Takashi Shimura",https://imbd.com/title/tt0047478/
20,¡Qué bello es vivir!,8.6,1946,Frank Capra,"James Stewart, Donna Reed",https://imbd.com/title/tt0038650/
21,El silencio de los corderos,8.6,1991,Jonathan Demme,"Jodie Foster, Anthony Hopkins",https://imbd.com/title/tt0102926/
22,Ciudad de Dios,8.6,2002,Fernando Meirelles,"Alexandre Rodrigues, Leandro Firmino",https://imbd.com/title/tt0317248/
23,Salvar al soldado Ryan,8.6,1998,Steven Spielberg,"Tom Hanks, Matt Damon",https://imbd.com/title/tt0120815/
24,La vida es bella,8.6,1997,Roberto Benigni,"Roberto Benigni, Nicoletta Braschi",https://imbd.com/title/tt0118799/
25,La milla verde,8.6,1999,Frank Darabont,"Tom Hanks, Michael Clarke Duncan",https://imbd.com/title/tt0120689/
26,Interstellar,8.6,2014,Christopher Nolan,"Matthew McConaughey, Anne Hathaway",https://imbd.com/title/tt0816692/
27,La guerra de las galaxias,8.6,1977,George Lucas,"Mark Hamill, Harrison Ford",https://imbd.com/title/tt0076759/
28,Terminator 2: El juicio final,8.5,1991,James Cameron,"Arnold Schwarzenegger, Linda Hamilton",https://imbd.com/title/tt0103064/
29,Regreso al futuro,8.5,1985,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd",https://imbd.com/title/tt0088763/
30,El viaje de Chihiro,8.5,2001,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette",https://imbd.com/title/tt0245429/
31,Psicosis,8.5,1960,Alfred Hitchcock,"Anthony Perkins, Janet Leigh",https://imbd.com/title/tt0054215/
32,El pianista,8.5,2002,Roman Polanski,"Adrien Brody, Thomas Kretschmann",https://imbd.com/title/tt0253474/
33,El profesional (Léon),8.5,1994,Luc Besson,"Jean Reno, Gary Oldman",https://imbd.com/title/tt0110413/
34,Parásitos,8.5,2019,Bong Joon Ho,"Song Kang-ho, Sun-kyun Lee",https://imbd.com/title/tt6751668/
35,El rey león,8.5,1994,Roger Allers,"Matthew Broderick, Jeremy Irons",https://imbd.com/title/tt0110357/
36,Gladiator (El gladiador),8.5,2000,Ridley Scott,"Russell Crowe, Joaquin Phoenix",https://imbd.com/title/tt0172495/
37,American History X,8.5,1998,Tony Kaye,"Edward Norton, Edward Furlong",https://imbd.com/title/tt0120586/
38,Sospechosos habituales,8.5,1995,Bryan Singer,"Kevin Spacey, Gabriel Byrne",https://imbd.com/title/tt0114814/
39,Infiltrados,8.5,2006,Martin Scorsese,"Leonardo DiCaprio, Matt Damon",https://imbd.com/title/tt0407887/
40,El truco final (El prestigio),8.5,2006,Christopher Nolan,"Christian Bale, Hugh Jackman",https://imbd.com/title/tt0482571/
41,Casablanca,8.5,1942,Michael Curtiz,"Humphrey Bogart, Ingrid Bergman",https://imbd.com/title/tt0034583/
42,Whiplash,8.5,2014,Damien Chazelle,"Miles Teller, J.K. Simmons",https://imbd.com/title/tt2582802/
43,Intocable,8.5,2011,Olivier Nakache,"François Cluzet, Omar Sy",https://imbd.com/title/tt1675434/
44,Harakiri,8.5,1962,Masaki Kobayashi,"Tatsuya Nakadai, Akira Ishihama",https://imbd.com/title/tt0056058/
45,Tiempos modernos,8.4,1936,Charles Chaplin,"Charles Chaplin, Paulette Goddard",https://imbd.com/title/tt0027977/
46,Top Gun: Maverick,8.4,2022,Joseph Kosinski,"Tom Cruise, Jennifer Connelly",https://imbd.com/title/tt1745960/
47,La tumba de las luciérnagas,8.4,1988,Isao Takahata,"Tsutomu Tatsumi, Ayano Shiraishi",https://imbd.com/title/tt0095327/
48,Hasta que llegó su hora,8.4,1968,Sergio Leone,"Henry Fonda, Charles Bronson",https://imbd.com/title/tt0064116/
49,La ventana indiscreta,8.4,1954,Alfred Hitchcock,"James Stewart, Grace Kelly",https://imbd.com/title/tt0047396/
50,"Alien, el octavo pasajero",8.4,1979,Ridley Scott,"Sigourney Weaver, Tom Skerritt",https://imbd.com/title/tt0078748/
51,Luces de la ciudad,8.4,1931,Charles Chaplin,"Charles Chaplin, Virginia Cherrill",https://imbd.com/title/tt0021749/
52,Cinema Paradiso,8.4,1988,Giuseppe Tornatore,"Philippe Noiret, Enzo Cannavale",https://imbd.com/title/tt0095765/
53,Memento,8.4,2000,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss",https://imbd.com/title/tt0209144/
54,Apocalypse Now,8.4,1979,Francis Ford Coppola,"Martin Sheen, Marlon Brando",https://imbd.com/title/tt0078788/
55,En busca del arca perdida,8.4,1981,Steven Spielberg,"Harrison Ford, Karen Allen",https://imbd.com/title/tt0082971/
56,Django desencadenado,8.4,2012,Quentin Tarantino,"Jamie Foxx, Christoph Waltz",https://imbd.com/title/tt1853728/
57,WALL·E,8.4,2008,Andrew Stanton,"Ben Burtt, Elissa Knight",https://imbd.com/title/tt0910970/
58,La vida de los otros,8.4,2006,Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck",https://imbd.com/title/tt0405094/
59,El crepúsculo de los dioses,8.4,1950,Billy Wilder,"William Holden, Gloria Swanson",https://imbd.com/title/tt0043014/
60,Senderos de gloria,8.4,1957,Stanley Kubrick,"Kirk Douglas, Ralph Meeker",https://imbd.com/title/tt0050825/
61,El resplandor,8.4,1980,Stanley Kubrick,"Jack Nicholson, Shelley Duvall",https://imbd.com/title/tt0081505/
62,El gran dictador,8.4,1940,Charles Chaplin,"Charles Chaplin, Paulette Goddard",https://imbd.com/title/tt0032553/
63,Testigo de cargo,8.4,1957,Billy Wilder,"Tyrone Power, Marlene Dietrich",https://imbd.com/title/tt0051201/
64,Vengadores: Infinity War,8.4,2018,Anthony Russo,"Robert Downey Jr., Chris Hemsworth",https://imbd.com/title/tt4154756/
65,Aliens: El regreso,8.3,1986,James Cameron,"Sigourney Weaver, Michael Biehn",https://imbd.com/title/tt0090605/
66,American Beauty,8.3,1999,Sam Mendes,"Kevin Spacey, Annette Bening",https://imbd.com/title/tt0169547/
67,¿Teléfono rojo? Volamos hacia Moscú,8.3,1964,Stanley Kubrick,"Peter Sellers, George C. Scott",https://imbd.com/title/tt0057012/
68,Spider-Man: Un nuevo universo,8.3,2018,Bob Persichetti,"Shameik Moore, Jake Johnson",https://imbd.com/title/tt4633694/
69,El caballero oscuro: La leyenda renace,8.3,2012,Christopher Nolan,"Christian Bale, Tom Hardy",https://imbd.com/title/tt1345836/
70,Old Boy,8.3,2003,Park Chan-wook,"Choi Min-sik, Yoo Ji-tae",https://imbd.com/title/tt0364569/
71,Joker,8.3,2019,Todd Phillips,"Joaquin Phoenix, Robert De Niro",https://imbd.com/title/tt7286456/
72,Amadeus,8.3,1984,Milos Forman,"F. Murray Abraham, Tom Hulce",https://imbd.com/title/tt0086879/
73,Braveheart,8.3,1995,Mel Gibson,"Mel Gibson, Sophie Marceau",https://imbd.com/title/tt0112573/
74,Toy Story,8.3,1995,John Lasseter,"Tom Hanks, Tim Allen",https://imbd.com/title/tt0114709/
75,Coco,8.3,2017,Lee Unkrich,"Anthony Gonzalez, Gael García Bernal",https://imbd.com/title/tt2380307/
76,El submarino (Das Boot),8.3,1981,Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer",https://imbd.com/title/tt0082096/
77,Malditos bastardos,8.3,2009,Quentin Tarantino,"Brad Pitt, Diane Kruger",https://imbd.com/title/tt0361748/
78,La princesa Mononoke,8.3,1997,Hayao Miyazaki,"Yôji Matsuda, Yuriko Ishida",https://imbd.com/title/tt0119698/
79,Vengadores: Endgame,8.3,2019,Anthony Russo,"Robert Downey Jr., Chris Evans",https://imbd.com/title/tt4154796/
80,Érase una vez en América,8.3,1984,Sergio Leone,"Robert De Niro, James Woods",https://imbd.com/title/tt0087843/
81,El indomable Will Hunting,8.3,1997,Gus Van Sant,"Robin Williams, Matt Damon",https://imbd.com/title/tt0119217/
82,Toy Story 3,8.3,2010,Lee Unkrich,"Tom Hanks, Tim Allen",https://imbd.com/title/tt0435761/
83,Réquiem por un sueño,8.3,2000,Darren Aronofsky,"Ellen Burstyn, Jared Leto",https://imbd.com/title/tt0180093/
84,Your Name.,8.3,2016,Makoto Shinkai,"Ryûnosuke Kamiki, Mone Kamishiraishi",https://imbd.com/title/tt5311514/
85,Cantando bajo la lluvia,8.3,1952,Stanley Donen,"Gene Kelly, Donald O'Connor",https://imbd.com/title/tt0045152/
86,3 Idiots,8.3,2009,Rajkumar Hirani,"Aamir Khan, Madhavan",https://imbd.com/title/tt1187043/
87,El retorno del jedi,8.3,1983,Richard Marquand,"Mark Hamill, Harrison Ford",https://imbd.com/title/tt0086190/
88,2001: Una odisea del espacio,8.3,1968,Stanley Kubrick,"Keir Dullea, Gary Lockwood",https://imbd.com/title/tt0062622/
89,¡Olvídate de mí!,8.3,2004,Michel Gondry,"Jim Carrey, Kate Winslet",https://imbd.com/title/tt0338013/
90,Reservoir Dogs,8.3,1992,Quentin Tarantino,"Harvey Keitel, Tim Roth",https://imbd.com/title/tt0105236/
91,El infierno del odio,8.3,1963,Akira Kurosawa,"Toshirô Mifune, Yutaka Sada",https://imbd.com/title/tt0057565/
92,Cafarnaúm,8.3,2018,Nadine Labaki,"Zain Al Rafeea, Yordanos Shiferaw",https://imbd.com/title/tt8267604/
93,Ciudadano Kane,8.3,1941,Orson Welles,"Orson Welles, Joseph Cotten",https://imbd.com/title/tt0033467/
94,Lawrence de Arabia,8.3,1962,David Lean,"Peter O'Toole, Alec Guinness",https://imbd.com/title/tt0056172/
95,La caza,8.3,2012,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen",https://imbd.com/title/tt2106476/
96,"M, el vampiro de Düsseldorf",8.3,1931,Fritz Lang,"Peter Lorre, Ellen Widmann",https://imbd.com/title/tt0022100/
97,Con la muerte en los talones,8.3,1959,Alfred Hitchcock,"Cary Grant, Eva Marie Saint",https://imbd.com/title/tt0053125/
98,Vértigo (De entre los muertos),8.2,1958,Alfred Hitchcock,"James Stewart, Kim Novak",https://imbd.com/title/tt0052357/
99,Amelie,8.2,2001,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz",https://imbd.com/title/tt0211915/
100,Masacre (Ven y mira),8.2,1985,Elem Klimov,"Aleksey Kravchenko, Olga Mironova",https://imbd.com/title/tt0091251/
101,La naranja mecánica,8.2,1971,Stanley Kubrick,"Malcolm McDowell, Patrick Magee",https://imbd.com/title/tt0066921/
102,La chaqueta metálica,8.2,1987,Stanley Kubrick,"Matthew Modine, R. Lee Ermey",https://imbd.com/title/tt0093058/
103,Perdición,8.2,1944,Billy Wilder,"Fred MacMurray, Barbara Stanwyck",https://imbd.com/title/tt0036775/
104,El apartamento,8.2,1960,Billy Wilder,"Jack Lemmon, Shirley MacLaine",https://imbd.com/title/tt0053604/
105,El precio del poder,8.2,1983,Brian De Palma,"Al Pacino, Michelle Pfeiffer",https://imbd.com/title/tt0086250/
106,Ikiru (Vivir),8.2,1952,Akira Kurosawa,"Takashi Shimura, Nobuo Kaneko",https://imbd.com/title/tt0044741/
107,El golpe,8.2,1973,George Roy Hill,"Paul Newman, Robert Redford",https://imbd.com/title/tt0070735/
108,Matar a un ruiseñor,8.2,1962,Robert Mulligan,"Gregory Peck, John Megna",https://imbd.com/title/tt0056592/
109,Taxi Driver,8.2,1976,Martin Scorsese,"Robert De Niro, Jodie Foster",https://imbd.com/title/tt0075314/
110,Up,8.2,2009,Pete Docter,"Edward Asner, Jordan Nagai",https://imbd.com/title/tt1049413/
111,L.A. Confidential,8.2,1997,Curtis Hanson,"Kevin Spacey, Russell Crowe",https://imbd.com/title/tt0119488/
112,Heat,8.2,1995,Michael Mann,"Al Pacino, Robert De Niro",https://imbd.com/title/tt0113277/
113,Metrópolis,8.2,1927,Fritz Lang,"Brigitte Helm, Alfred Abel",https://imbd.com/title/tt0017136/
114,"Nader y Simin, una separación",8.2,2011,Asghar Farhadi,"Payman Maadi, Leila Hatami",https://imbd.com/title/tt1832382/
115,Incendios,8.2,2010,Denis Villeneuve,"Lubna Azabal, Mélissa Désormeaux-Poulin",https://imbd.com/title/tt1255953/
116,Jungla de cristal,8.2,1988,John McTiernan,"Bruce Willis, Alan Rickman",https://imbd.com/title/tt0095016/
117,"Snatch, cerdos y diamantes",8.2,2000,Guy Ritchie,"Jason Statham, Brad Pitt",https://imbd.com/title/tt0208092/
118,Hamilton,8.2,2020,Thomas Kail,"Lin-Manuel Miranda, Phillipa Soo",https://imbd.com/title/tt8503618/
119,Indiana Jones y la última cruzada,8.2,1989,Steven Spielberg,"Harrison Ford, Sean Connery",https://imbd.com/title/tt0097576/
120,Ladrón de bicicletas,8.2,1948,Vittorio De Sica,"Lamberto Maggiorani, Enzo Staiola",https://imbd.com/title/tt0040522/
121,1917,8.2,2019,Sam Mendes,"Dean-Charles Chapman, George MacKay",https://imbd.com/title/tt8579674/
122,Taare Zameen Par,8.2,2007,Aamir Khan,"Darsheel Safary, Aamir Khan",https://imbd.com/title/tt0986264/
123,El hundimiento,8.2,2004,Oliver Hirschbiegel,"Bruno Ganz, Alexandra Maria Lara",https://imbd.com/title/tt0363163/
