,Movie,Score,Year,Director,Cast,Link
124,La muerte tenía un precio,8.2,1965,Sergio Leone,"Clint Eastwood, Lee Van Cleef",https://imbd.com/title/tt0059578/
125,Batman Begins,8.2,2005,Christopher Nolan,"Christian Bale, Michael Caine",https://imbd.com/title/tt0372784/
126,Dangal,8.2,2016,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar",https://imbd.com/title/tt5074352/
127,El chico,8.2,1921,Charles Chaplin,"Charles Chaplin, Edna Purviance",https://imbd.com/title/tt0012349/
128,Con faldas y a lo loco,8.2,1959,Billy Wilder,"Marilyn Monroe, Tony Curtis",https://imbd.com/title/tt0053291/
129,Spider-Man: No Way Home,8.2,2021,Jon Watts,"Tom Holland, Zendaya",https://imbd.com/title/tt10872600/
130,Eva al desnudo,8.2,1950,Joseph L. Mankiewicz,"Bette Davis, Anne Baxter",https://imbd.com/title/tt0042192/
131,El padre,8.2,2020,Florian Zeller,"Anthony Hopkins, Olivia Colman",https://imbd.com/title/tt10272386/
132,Green Book,8.2,2018,Peter Farrelly,"Viggo Mortensen, Mahershala Ali",https://imbd.com/title/tt6966692/
133,El lobo de Wall Street,8.2,2013,Martin Scorsese,"Leonardo DiCaprio, Jonah Hill",https://imbd.com/title/tt0993846/
134,Vencedores o vencidos,8.2,1961,Stanley Kramer,"Spencer Tracy, Burt Lancaster",https://imbd.com/title/tt0055031/
135,Ran,8.2,1985,Akira Kurosawa,"Tatsuya Nakadai, Akira Terao",https://imbd.com/title/tt0089881/
136,Sin perdón,8.2,1992,Clint Eastwood,"Clint Eastwood, Gene Hackman",https://imbd.com/title/tt0105695/
137,Casino,8.2,1995,Martin Scorsese,"Robert De Niro, Sharon Stone",https://imbd.com/title/tt0112641/
138,El laberinto del fauno,8.2,2006,Guillermo del Toro,"Ivana Baquero, Ariadna Gil",https://imbd.com/title/tt0457430/
139,Pozos de ambición,8.2,2007,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano",https://imbd.com/title/tt0469494/
140,El sexto sentido,8.2,1999,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment",https://imbd.com/title/tt0167404/
141,Una mente maravillosa,8.2,2001,Ron Howard,"Russell Crowe, Ed Harris",https://imbd.com/title/tt0268978/
142,El show de Truman,8.2,1998,Peter Weir,"Jim Carrey, Ed Harris",https://imbd.com/title/tt0120382/
143,Los caballeros de la mesa cuadrada y sus locos seguidores,8.2,1975,Terry Gilliam,"Graham Chapman, John Cleese",https://imbd.com/title/tt0071853/
144,Yojimbo,8.2,1961,Akira Kurosawa,"Toshirô Mifune, Eijirô Tôno",https://imbd.com/title/tt0055630/
145,El tesoro de Sierra Madre,8.1,1948,John Huston,"Humphrey Bogart, Walter Huston",https://imbd.com/title/tt0040897/
146,Shutter Island,8.1,2010,Martin Scorsese,"Leonardo DiCaprio, Emily Mortimer",https://imbd.com/title/tt1130884/
147,Rashomon,8.1,1950,Akira Kurosawa,"Toshirô Mifune, Machiko Kyô",https://imbd.com/title/tt0042876/
148,Jurassic Park (Parque Jurásico),8.1,1993,Steven Spielberg,"Sam Neill, Laura Dern",https://imbd.com/title/tt0107290/
149,La gran evasión,8.1,1963,John Sturges,"Steve McQueen, James Garner",https://imbd.com/title/tt0057115/
150,Kill Bill: Volumen 1,8.1,2003,Quentin Tarantino,"Uma Thurman, David Carradine",https://imbd.com/title/tt0266697/
151,No es país para viejos,8.1,2007,Ethan Coen,"Tommy Lee Jones, Javier Bardem",https://imbd.com/title/tt0477348/
152,Buscando a Nemo,8.1,2003,Andrew Stanton,"Albert Brooks, Ellen DeGeneres",https://imbd.com/title/tt0266543/
153,El hombre elefante,8.1,1980,David Lynch,"Anthony Hopkins, John Hurt",https://imbd.com/title/tt0080678/
154,Chinatown,8.1,1974,Roman Polanski,"Jack Nicholson, Faye Dunaway",https://imbd.com/title/tt0071315/
155,Toro salvaje,8.1,1980,Martin Scorsese,"Robert De Niro, Cathy Moriarty",https://imbd.com/title/tt0081398/
156,Lo que el viento se llevó,8.1,1939,Victor Fleming,"Clark Gable, Vivien Leigh",https://imbd.com/title/tt0031381/
157,Todo a la vez en todas partes,8.1,2022,Dan Kwan,"Michelle Yeoh, Stephanie Hsu",https://imbd.com/title/tt6710474/
158,La cosa (El enigma de otro mundo),8.1,1982,John Carpenter,"Kurt Russell, Wilford Brimley",https://imbd.com/title/tt0084787/
159,V de Vendetta,8.1,2006,James McTeigue,"Hugo Weaving, Natalie Portman",https://imbd.com/title/tt0434409/
160,Del revés (Inside Out),8.1,2015,Pete Docter,"Amy Poehler, Bill Hader",https://imbd.com/title/tt2096673/
161,Lock & Stock,8.1,1998,Guy Ritchie,"Jason Flemyng, Dexter Fletcher",https://imbd.com/title/tt0120735/
162,Crimen perfecto,8.1,1954,Alfred Hitchcock,"Ray Milland, Grace Kelly",https://imbd.com/title/tt0046912/
163,El secreto de sus ojos,8.1,2009,Juan José Campanella,"Ricardo Darín, Soledad Villamil",https://imbd.com/title/tt1305806/
164,El castillo ambulante,8.1,2004,Hayao Miyazaki,"Chieko Baishô, Takuya Kimura",https://imbd.com/title/tt0347149/
165,El puente sobre el río Kwai,8.1,1957,David Lean,"William Holden, Alec Guinness",https://imbd.com/title/tt0050212/
166,Tres anuncios en las afueras,8.1,2017,Martin McDonagh,"Frances McDormand, Woody Harrelson",https://imbd.com/title/tt5027774/
167,Trainspotting,8.1,1996,Danny Boyle,"Ewan McGregor, Ewen Bremner",https://imbd.com/title/tt0117951/
168,Warrior,8.1,2011,Gavin O'Connor,"Tom Hardy, Nick Nolte",https://imbd.com/title/tt1291584/
169,Gran Torino,8.1,2008,Clint Eastwood,"Clint Eastwood, Bee Vang",https://imbd.com/title/tt1205489/
170,Fargo,8.1,1996,Joel Coen,"William H. Macy, Frances McDormand",https://imbd.com/title/tt0116282/
171,Prisioneros,8.1,2013,Denis Villeneuve,"Hugh Jackman, Jake Gyllenhaal",https://imbd.com/title/tt1392214/
172,Mi vecino Totoro,8.1,1988,Hayao Miyazaki,"Hitoshi Takagi, Noriko Hidaka",https://imbd.com/title/tt0096283/
173,Million Dollar Baby,8.1,2004,Clint Eastwood,"Hilary Swank, Clint Eastwood",https://imbd.com/title/tt0405159/
174,La quimera del oro,8.1,1925,Charles Chaplin,"Charles Chaplin, Mack Swain",https://imbd.com/title/tt0015864/
175,Atrápame si puedes,8.1,2002,Steven Spielberg,"Leonardo DiCaprio, Tom Hanks",https://imbd.com/title/tt0264464/
176,Blade Runner,8.1,1982,Ridley Scott,"Harrison Ford, Rutger Hauer",https://imbd.com/title/tt0083658/
177,La ley del silencio,8.1,1954,Elia Kazan,"Marlon Brando, Karl Malden",https://imbd.com/title/tt0047296/
178,Children of Heaven,8.1,1997,Majid Majidi,"Mohammad Amir Naji, Amir Farrokh Hashemian",https://imbd.com/title/tt0118849/
179,El tercer hombre,8.1,1949,Carol Reed,"Orson Welles, Joseph Cotten",https://imbd.com/title/tt0041959/
180,Ben-Hur,8.1,1959,William Wyler,"Charlton Heston, Jack Hawkins",https://imbd.com/title/tt0052618/
181,12 años de esclavitud,8.1,2013,Steve McQueen,"Chiwetel Ejiofor, Michael Kenneth Williams",https://imbd.com/title/tt2024544/
182,El maquinista de La General,8.1,1926,Clyde Bruckman,"Buster Keaton, Marion Mack",https://imbd.com/title/tt0017925/
183,Fresas salvajes,8.1,1957,Ingmar Bergman,"Victor Sjöström, Bibi Andersson",https://imbd.com/title/tt0050986/
184,Antes de amanecer,8.1,1995,Richard Linklater,"Ethan Hawke, Julie Delpy",https://imbd.com/title/tt0112471/
185,Perdida,8.1,2014,David Fincher,"Ben Affleck, Rosamund Pike",https://imbd.com/title/tt2267998/
186,Harry Potter y las Reliquias de la Muerte - Parte 2,8.1,2011,David Yates,"Daniel Radcliffe, Emma Watson",https://imbd.com/title/tt1201607/
187,El cazador,8.1,1978,Michael Cimino,"Robert De Niro, Christopher Walken",https://imbd.com/title/tt0077416/
188,En el nombre del padre,8.1,1993,Jim Sheridan,"Daniel Day-Lewis, Pete Postlethwaite",https://imbd.com/title/tt0107207/
189,El gran hotel Budapest,8.1,2014,Wes Anderson,"Ralph Fiennes, F. Murray Abraham",https://imbd.com/title/tt2278388/
190,Caballero sin espada,8.1,1939,Frank Capra,"James Stewart, Jean Arthur",https://imbd.com/title/tt0031679/
191,El salario del miedo,8.1,1953,Henri-Georges Clouzot,"Yves Montand, Charles Vanel",https://imbd.com/title/tt0046268/
192,Barry Lyndon,8.1,1975,Stanley Kubrick,"Ryan O'Neal, Marisa Berenson",https://imbd.com/title/tt0072684/
193,El moderno Sherlock Holmes,8.1,1924,Buster Keaton,"Buster Keaton, Kathryn McGuire",https://imbd.com/title/tt0015324/
194,Memories of Murder (Crónica de un asesino en serie),8.1,2003,Bong Joon Ho,"Song Kang-ho, Kim Sang-kyung",https://imbd.com/title/tt0353969/
195,Klaus,8.1,2019,Sergio Pablos,"Jason Schwartzman, J.K. Simmons",https://imbd.com/title/tt4729430/
196,Hasta el último hombre,8.1,2016,Mel Gibson,"Andrew Garfield, Sam Worthington",https://imbd.com/title/tt2119532/
197,El séptimo sello,8.1,1957,Ingmar Bergman,"Max von Sydow, Gunnar Björnstrand",https://imbd.com/title/tt0050976/
198,La habitación,8.1,2015,Lenny Abrahamson,"Brie Larson, Jacob Tremblay",https://imbd.com/title/tt3170832/
199,Relatos salvajes,8.1,2014,Damián Szifron,"Darío Grandinetti, María Marull",https://imbd.com/title/tt3011894/
200,Mad Max: Furia en la carretera,8.1,2015,George Miller,"Tom Hardy, Charlize Theron",https://imbd.com/title/tt1392190/
201,El gran Lebowski,8.1,1998,Joel Coen,"Jeff Bridges, John Goodman",https://imbd.com/title/tt0118715/
202,Cómo entrenar a tu dragón,8.1,2010,Dean DeBlois,"Jay Baruchel, Gerard Butler",https://imbd.com/title/tt0892769/
203,Mary and Max,8.1,2009,Adam Elliot,"Toni Collette, Philip Seymour Hoffman",https://imbd.com/title/tt0978762/
204,"Monstruos, S.A.",8.1,2001,Pete Docter,"Billy Crystal, John Goodman",https://imbd.com/title/tt0198781/
205,Tiburón,8.1,1975,Steven Spielberg,"Roy Scheider, Robert Shaw",https://imbd.com/title/tt0073195/
206,La pasión de Juana de Arco,8.1,1928,Carl Theodor Dreyer,"Maria Falconetti, Eugene Silvain",https://imbd.com/title/tt0019254/
207,Cuentos de Tokio,8.1,1953,Yasujirô Ozu,"Chishû Ryû, Chieko Higashiyama",https://imbd.com/title/tt0046438/
208,El club de los poetas muertos,8.1,1989,Peter Weir,"Robin Williams, Robert Sean Leonard",https://imbd.com/title/tt0097165/
209,Hotel Rwanda,8.1,2004,Terry George,"Don Cheadle, Sophie Okonedo",https://imbd.com/title/tt0395169/
210,Rocky,8.0,1976,John G. Avildsen,"Sylvester Stallone, Talia Shire",https://imbd.com/title/tt0075148/
211,Platoon,8.0,1986,Oliver Stone,"Charlie Sheen, Tom Berenger",https://imbd.com/title/tt0091763/
212,Le Mans '66,8.0,2019,James Mangold,"Matt Damon, Christian Bale",https://imbd.com/title/tt1950186/
213,Pather Panchali (La canción del camino),8.0,1955,Satyajit Ray,"Kanu Bannerjee, Karuna Bannerjee",https://imbd.com/title/tt0048473/
214,Cuenta conmigo,8.0,1986,Rob Reiner,"Wil Wheaton, River Phoenix",https://imbd.com/title/tt0092005/
215,Terminator,8.0,1984,James Cameron,"Arnold Schwarzenegger, Linda Hamilton",https://imbd.com/title/tt0088247/
216,Spotlight,8.0,2015,Tom McCarthy,"Mark Ruffalo, Michael Keaton",https://imbd.com/title/tt1895587/
217,Rush,8.0,2013,Ron Howard,"Daniel Brühl, Chris Hemsworth",https://imbd.com/title/tt1979320/
218,"Network, un mundo implacable",8.0,1976,Sidney Lumet,"Faye Dunaway, William Holden",https://imbd.com/title/tt0074958/
219,Hacia rutas salvajes,8.0,2007,Sean Penn,"Emile Hirsch, Vince Vaughn",https://imbd.com/title/tt0758758/
220,Logan,8.0,2017,James Mangold,"Hugh Jackman, Patrick Stewart",https://imbd.com/title/tt3315342/
221,El mago de Oz,8.0,1939,Victor Fleming,"Judy Garland, Frank Morgan",https://imbd.com/title/tt0032138/
222,Ratatouille,8.0,2007,Brad Bird,"Brad Garrett, Lou Romano",https://imbd.com/title/tt0382932/
223,Atrapado en el tiempo,8.0,1993,Harold Ramis,"Bill Murray, Andie MacDowell",https://imbd.com/title/tt0107048/
224,Antes del atardecer,8.0,2004,Richard Linklater,"Ethan Hawke, Julie Delpy",https://imbd.com/title/tt0381681/
225,El exorcista,8.0,1973,William Friedkin,"Ellen Burstyn, Max von Sydow",https://imbd.com/title/tt0070047/
226,Los mejores años de nuestra vida,8.0,1946,William Wyler,"Myrna Loy, Dana Andrews",https://imbd.com/title/tt0036868/
227,Los Increíbles,8.0,2004,Brad Bird,"Craig T. Nelson, Samuel L. Jackson",https://imbd.com/title/tt0317705/
228,Ser o no ser,8.0,1942,Ernst Lubitsch,"Carole Lombard, Jack Benny",https://imbd.com/title/tt0035446/
229,Las uvas de la ira,8.0,1940,John Ford,"Henry Fonda, Jane Darwell",https://imbd.com/title/tt0032551/
230,Rebeca,8.0,1940,Alfred Hitchcock,"Laurence Olivier, Joan Fontaine",https://imbd.com/title/tt0032976/
231,La batalla de Argel,8.0,1966,Gillo Pontecorvo,"Brahim Hadjadj, Jean Martin",https://imbd.com/title/tt0058946/
232,Siempre a tu lado (Hachiko),8.0,2009,Lasse Hallström,"Richard Gere, Joan Allen",https://imbd.com/title/tt1028532/
233,La leyenda del indomable,8.0,1967,Stuart Rosenberg,"Paul Newman, George Kennedy",https://imbd.com/title/tt0061512/
234,Amores perros,8.0,2000,Alejandro G. Iñárritu,"Emilio Echevarría, Gael García Bernal",https://imbd.com/title/tt0245712/
235,Piratas del Caribe: La maldición de la Perla Negra,8.0,2003,Gore Verbinski,"Johnny Depp, Geoffrey Rush",https://imbd.com/title/tt0325980/
236,El odio,8.0,1995,Mathieu Kassovitz,"Vincent Cassel, Hubert Koundé",https://imbd.com/title/tt0113247/
237,Los cuatrocientos golpes,8.0,1959,François Truffaut,"Jean-Pierre Léaud, Albert Rémy",https://imbd.com/title/tt0053198/
238,Persona,8.0,1966,Ingmar Bergman,"Bibi Andersson, Liv Ullmann",https://imbd.com/title/tt0060827/
239,Mi padre y mi hijo,8.0,2005,Cagan Irmak,"Çetin Tekindor, Fikret Kuskan",https://imbd.com/title/tt0476735/
240,Sucedió una noche,8.0,1934,Frank Capra,"Clark Gable, Claudette Colbert",https://imbd.com/title/tt0025316/
241,La vida de Brian,8.0,1979,Terry Jones,"Graham Chapman, John Cleese",https://imbd.com/title/tt0079470/
242,Sonrisas y lágrimas,8.0,1965,Robert Wise,"Julie Andrews, Christopher Plummer",https://imbd.com/title/tt0059742/
243,Dersu Uzala (El cazador),8.0,1975,Akira Kurosawa,"Maksim Munzuk, Yuriy Solomin",https://imbd.com/title/tt0071411/
244,La doncella,8.0,2016,Park Chan-wook,"Kim Min-hee, Ha Jung-woo",https://imbd.com/title/tt4016934/
245,Gandhi,8.0,1982,Richard Attenborough,"Ben Kingsley, John Gielgud",https://imbd.com/title/tt0083987/
246,Aladdín,8.0,1992,Ron Clements,"Scott Weinger, Robin Williams",https://imbd.com/title/tt0103639/
247,Criadas y señoras,8.0,2011,Tate Taylor,"Emma Stone, Viola Davis",https://imbd.com/title/tt1454029/
248,Jai Bhim,8.0,2021,T.J. Gnanavel,"Suriya, Lijo Mol Jose",https://imbd.com/title/tt15097216/
249,La bella y la bestia,8.0,1991,Gary Trousdale,"Paige O'Hara, Robby Benson",https://imbd.com/title/tt0101414/
